Full Path,Category,Filename,Animation,Body Type
"/lpc-generator/spritesheets/hair/relm_short/child/navy.png","hair","navy.png","navy","child"
"/lpc-generator/spritesheets/hair/relm_short/adult/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/relm_short/child/violet.png","hair","violet.png","violet","child"
"/lpc-generator/spritesheets/hair/relm_short/adult/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/relm_short/child/purple.png","hair","purple.png","purple","child"
"/lpc-generator/spritesheets/hair/relm_short/adult/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/relm_short/child/pink.png","hair","pink.png","pink","child"
"/lpc-generator/spritesheets/hair/relm_short/adult/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/relm_short/child/rose.png","hair","rose.png","rose","child"
"/lpc-generator/spritesheets/hair/half_up/adult/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/half_up/adult/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/bangs_bun/adult/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/fg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/ponytail/adult/bg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/fg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/ponytail2/adult/bg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/fg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/high_ponytail/adult/bg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/braid/adult/fg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/braid/adult/bg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/strawberry.png","hair","strawberry.png","strawberry","adult"
